F 功能代码：
    F1 切换到符号面板 
    F3 切换拇指、26 键 
    F4 返回
    F5 切换到软键盘 
    F6 切换数字面板
    F7 启动表情面板
    F8 隐藏面板
    F9 查看更多候选字
    F10 切换小写和首字母大写 
    F11 切换小写和大写锁定 
    F12 切换到网络面板 
    F13 一键换皮肤 
    F14 面板切换功能的容器 
    F15 切换到中文输入状态 
    F16 切换到英文输入状态 
    F21 菜单 
    F22 候选字上翻 
    F23 候选字下翻 
    F24 中文输入方式选择菜单 
    F25 切换字母、联想 
    F26 候选字 单字/全部 切换 
    F27 锁定符号面板 
    F28 修改英文排序 
    F29 候选条上翻页 
    F30 候选条下翻页 
    F31 logo 菜单 
    F36 退格 
    F37 删除 
    F38 空格 
    F39 回车 
    F40 清除输入码 
    F41 Tab 
    F42 Home 
    F43 End 
    F44 剪切 
    F45 复制 
    F46 粘贴 
    F47 全选 
    F48 清空文本 
    F49 上箭头百度手机输入法_皮肤
    F50 下箭头 
    F51 左箭头 
    F52 右箭头 
    F53 手写区 
    F54 结束联想 
    F55 候选字所在区域 
    F61 启动选字模式 
    F62 切换其他输入法(地球) 
    F63 输入法选择菜单 
    F64 点击右上角 x 或 ok 
    F65 Win 
    F66 恢复 
    F67 撤销 
    F68 应用1(搜索)
    F69 应用2(短信)
    F70 应用3(EMAIN)
    F71 启用表情符号功能
    F72 启动语音
    F73 启动多媒体


S 状态定义
    S1 英文首字母大写
    S2 英文锁定大写
    S3 英文联想状态（默认状态是无联想，无需补丁）
    S4 有输入码状态（默认是无输入码状态，无需补丁）
    S5 中文更多候选字单字状态（默认为全部状态无补丁）
    S6 符号面板锁定状态（默认是无锁定状态，不需补丁）
    S7 翻页面板(sel_cn,sel_en,symbol)处于页顶
    S8 翻页面板(sel_cn,sel_en,symbol)处于页底
    S9 当前是否是中文联想状态
    S10 当前输入码中存在模糊输入（默认为不满足条件，无补丁）
    S11 当前输入码都是精确输入（默认为不满足条件，无补丁）
    S12 当前的输入语言类型是英文（默认为非英文状态，无补丁）
    S13 当前有多媒体输入结果上屏(默认为无上屏，无)
    S14 当前是否是中文下的临时英文输入状态(默认为非，无补丁)
    S16 表单不可跳转至下一项
    S17 表单可以跳转至下一项
    S18 表单不可提交
    S19 表单可以提交
    S20 搜索框不可进行搜索
    S21 搜索框可以进行搜索
    S22 页面跳转行为输入框不可跳转
    S23 页面跳转行为输入框可以跳转
    S24 用于加入特殊环境的输入框不满足条件
    S25 用于加入特殊环境的输入框已满足条件
    S26 进行发送行为的输入框不满足发送条件
    S27 进行发送行为的输入框已满足发送条件
    S28 当前输入框是解锁屏幕的框
    S29 当前输入框是密码框
